region;date;price
praha;31.03.2019;73818
praha;30.06.2019;75162
praha;30.09.2019;77202
praha;31.12.2019;79382
stredocesky;31.03.2019;28777
stredocesky;30.06.2019;31328
stredocesky;30.09.2019;31846
stredocesky;31.12.2019;32882
jihocesky;31.03.2019;26028
jihocesky;30.06.2019;26896
jihocesky;30.09.2019;27295
jihocesky;31.12.2019;29429
plzensky;31.03.2019;30769
plzensky;30.06.2019;31775
plzensky;30.09.2019;31212
plzensky;31.12.2019;31453
karlovarsky;31.03.2019;20701
karlovarsky;30.06.2019;21281
karlovarsky;30.09.2019;21035
karlovarsky;31.12.2019;22007
ustecky;31.03.2019;18357
ustecky;30.06.2019;19557
ustecky;30.09.2019;20757
ustecky;31.12.2019;21145
liberecky;31.03.2019;24875
liberecky;30.06.2019;27730
liberecky;30.09.2019;28370
liberecky;31.12.2019;29240
kralovehradecky;31.03.2019;27075
kralovehradecky;30.06.2019;27387
kralovehradecky;30.09.2019;28745
kralovehradecky;31.12.2019;29093
pardubicky;31.03.2019;28748
pardubicky;30.06.2019;28214
pardubicky;30.09.2019;28688
pardubicky;31.12.2019;30290
vysocina;31.03.2019;27216
vysocina;30.06.2019;26948
vysocina;30.09.2019;28733
vysocina;31.12.2019;30643
jihomoravsky;31.03.2019;39865
jihomoravsky;30.06.2019;39998
jihomoravsky;30.09.2019;42106
jihomoravsky;31.12.2019;42399
olomoucky;31.03.2019;27515
olomoucky;30.06.2019;27713
olomoucky;30.09.2019;27767
olomoucky;31.12.2019;28897
zlinsky;31.03.2019;28148
zlinsky;30.06.2019;27871
zlinsky;30.09.2019;28858
zlinsky;31.12.2019;28806
moravskoslezsky;31.03.2019;22170
moravskoslezsky;30.06.2019;23238
moravskoslezsky;30.09.2019;23443
moravskoslezsky;31.12.2019;24637
praha;31.03.2020;82409
praha;30.06.2020;84096
praha;30.09.2020;88315
praha;31.12.2020;88315
stredocesky;31.03.2020;35400
stredocesky;30.06.2020;37755
stredocesky;30.09.2020;38292
stredocesky;31.12.2020;37858
jihocesky;31.03.2020;31178
jihocesky;30.06.2020;33257
jihocesky;30.09.2020;33152
jihocesky;31.12.2020;34357
plzensky;31.03.2020;32004
plzensky;30.06.2020;35112
plzensky;30.09.2020;34295
plzensky;31.12.2020;34873
karlovarsky;31.03.2020;22841
karlovarsky;30.06.2020;23630
karlovarsky;30.09.2020;23309
karlovarsky;31.12.2020;25048
ustecky;31.03.2020;22145
ustecky;30.06.2020;23335
ustecky;30.09.2020;24120
ustecky;31.12.2020;23772
liberecky;31.03.2020;29688
liberecky;30.06.2020;31620
liberecky;30.09.2020;31863
liberecky;31.12.2020;33065
kralovehradecky;31.03.2020;30226
kralovehradecky;30.06.2020;32171
kralovehradecky;30.09.2020;33242
kralovehradecky;31.12.2020;32813
pardubicky;31.03.2020;32625
pardubicky;30.06.2020;35761
pardubicky;30.09.2020;35761
pardubicky;31.12.2020;36121
vysocina;31.03.2020;30713
vysocina;30.06.2020;31691
vysocina;30.09.2020;34875
vysocina;31.12.2020;34181
jihomoravsky;31.03.2020;44180
jihomoravsky;30.06.2020;47078
jihomoravsky;30.09.2020;47447
jihomoravsky;31.12.2020;47499
olomoucky;31.03.2020;30280
olomoucky;30.06.2020;32742
olomoucky;30.09.2020;32181
olomoucky;31.12.2020;33429
zlinsky;31.03.2020;28637
zlinsky;30.06.2020;32057
zlinsky;30.09.2020;32143
zlinsky;31.12.2020;30675
moravskoslezsky;31.03.2020;25757
moravskoslezsky;30.06.2020;27615
moravskoslezsky;30.09.2020;27849
moravskoslezsky;31.12.2020;27303
praha;31.03.2021;93413
praha;30.06.2021;96950
praha;30.09.2021;103196
praha;31.12.2021;109350
stredocesky;31.03.2021;41949
stredocesky;30.06.2021;44735
stredocesky;30.09.2021;47879
stredocesky;31.12.2021;51213
jihocesky;31.03.2021;38571
jihocesky;30.06.2021;39172
jihocesky;30.09.2021;42975
jihocesky;31.12.2021;46034
plzensky;31.03.2021;39390
plzensky;30.06.2021;40596
plzensky;30.09.2021;44030
plzensky;31.12.2021;46180
karlovarsky;31.03.2021;26631
karlovarsky;30.06.2021;28909
karlovarsky;30.09.2021;30748
karlovarsky;31.12.2021;33284
ustecky;31.03.2021;26120
ustecky;30.06.2021;29273
ustecky;30.09.2021;31895
ustecky;31.12.2021;35192
liberecky;31.03.2021;36412
liberecky;30.06.2021;37983
liberecky;30.09.2021;40151
liberecky;31.12.2021;42899
kralovehradecky;31.03.2021;36945
kralovehradecky;30.06.2021;40097
kralovehradecky;30.09.2021;41955
kralovehradecky;31.12.2021;45143
pardubicky;31.03.2021;38936
pardubicky;30.06.2021;41311
pardubicky;30.09.2021;44417
pardubicky;31.12.2021;46691
vysocina;31.03.2021;35638
vysocina;30.06.2021;38219
vysocina;30.09.2021;40922
vysocina;31.12.2021;43642
jihomoravsky;31.03.2021;50605
jihomoravsky;30.06.2021;54526
jihomoravsky;30.09.2021;59770
jihomoravsky;31.12.2021;62107
olomoucky;31.03.2021;36170
olomoucky;30.06.2021;38099
olomoucky;30.09.2021;40177
olomoucky;31.12.2021;44462
zlinsky;31.03.2021;35263
zlinsky;30.06.2021;37466
zlinsky;30.09.2021;40567
zlinsky;31.12.2021;42964
moravskoslezsky;31.03.2021;30356
moravskoslezsky;30.06.2021;32992
moravskoslezsky;30.09.2021;37386
moravskoslezsky;31.12.2021;39791
praha;31.03.2022;110995
praha;30.06.2022;114746
praha;30.09.2022;114792
praha;31.12.2022;110171
stredocesky;31.03.2022;54997
stredocesky;30.06.2022;56234
stredocesky;30.09.2022;57688
stredocesky;31.12.2022;55084
jihocesky;31.03.2022;48529
jihocesky;30.06.2022;52378
jihocesky;30.09.2022;51688
jihocesky;31.12.2022;49165
plzensky;31.03.2022;51364
plzensky;30.06.2022;52530
plzensky;30.09.2022;53267
plzensky;31.12.2022;51896
karlovarsky;31.03.2022;34332
karlovarsky;30.06.2022;37027
karlovarsky;30.09.2022;36648
karlovarsky;31.12.2022;37072
ustecky;31.03.2022;34972
ustecky;30.06.2022;37495
ustecky;30.09.2022;37147
ustecky;31.12.2022;35658
liberecky;31.03.2022;47311
liberecky;30.06.2022;50588
liberecky;30.09.2022;50308
liberecky;31.12.2022;49449
kralovehradecky;31.03.2022;46444
kralovehradecky;30.06.2022;48994
kralovehradecky;30.09.2022;48227
kralovehradecky;31.12.2022;48495
pardubicky;31.03.2022;49991
pardubicky;30.06.2022;50938
pardubicky;30.09.2022;50878
pardubicky;31.12.2022;52349
vysocina;31.03.2022;47377
vysocina;30.06.2022;49565
vysocina;30.09.2022;50247
vysocina;31.12.2022;48651
jihomoravsky;31.03.2022;65654
jihomoravsky;30.06.2022;69560
jihomoravsky;30.09.2022;69140
jihomoravsky;31.12.2022;65078
olomoucky;31.03.2022;47962
olomoucky;30.06.2022;49722
olomoucky;30.09.2022;49645
olomoucky;31.12.2022;47656
zlinsky;31.03.2022;46932
zlinsky;30.06.2022;49351
zlinsky;30.09.2022;49553
zlinsky;31.12.2022;45888
moravskoslezsky;31.03.2022;41910
moravskoslezsky;30.06.2022;43084
moravskoslezsky;30.09.2022;43130
moravskoslezsky;31.12.2022;41432
praha;31.03.2023;103549
praha;30.06.2023;103992
praha;30.09.2023;103859
praha;31.12.2023;103372
stredocesky;31.03.2023;52633
stredocesky;30.06.2023;52460
stredocesky;30.09.2023;52590
stredocesky;31.12.2023;53389
jihocesky;31.03.2023;46353
jihocesky;30.06.2023;46265
jihocesky;30.09.2023;45631
jihocesky;31.12.2023;45790
plzensky;31.03.2023;48388
plzensky;30.06.2023;48107
plzensky;30.09.2023;47100
plzensky;31.12.2023;47321
karlovarsky;31.03.2023;33441
karlovarsky;30.06.2023;34348
karlovarsky;30.09.2023;33529
karlovarsky;31.12.2023;33339
ustecky;31.03.2023;33936
ustecky;30.06.2023;33338
ustecky;30.09.2023;33401
ustecky;31.12.2023;34040
liberecky;31.03.2023;46022
liberecky;30.06.2023;45254
liberecky;30.09.2023;46346
liberecky;31.12.2023;44622
kralovehradecky;31.03.2023;46505
kralovehradecky;30.06.2023;46505
kralovehradecky;30.09.2023;46075
kralovehradecky;31.12.2023;46683
pardubicky;31.03.2023;49866
pardubicky;30.06.2023;48286
pardubicky;30.09.2023;49803
pardubicky;31.12.2023;49065
vysocina;31.03.2023;46131
vysocina;30.06.2023;46394
vysocina;30.09.2023;47863
vysocina;31.12.2023;46271
jihomoravsky;31.03.2023;65870
jihomoravsky;30.06.2023;64932
jihomoravsky;30.09.2023;64987
jihomoravsky;31.12.2023;66311
olomoucky;31.03.2023;45494
olomoucky;30.06.2023;46112
olomoucky;30.09.2023;44760
olomoucky;31.12.2023;46015
zlinsky;31.03.2023;46035
zlinsky;30.06.2023;44255
zlinsky;30.09.2023;45028
zlinsky;31.12.2023;45334
moravskoslezsky;31.03.2023;38388
moravskoslezsky;30.06.2023;38237
moravskoslezsky;30.09.2023;38207
moravskoslezsky;31.12.2023;38615
praha;31.03.2024;109246
praha;30.06.2024;114305
praha;30.09.2024;118362
praha;31.12.2024;121643
stredocesky;31.03.2024;55237
stredocesky;30.06.2024;57727
stredocesky;30.09.2024;58361
stredocesky;31.12.2024;58474
jihocesky;31.03.2024;49635
jihocesky;30.06.2024;49821
jihocesky;30.09.2024;50302
jihocesky;31.12.2024;49858
plzensky;31.03.2024;50873
plzensky;30.06.2024;50597
plzensky;30.09.2024;53575
plzensky;31.12.2024;56063
karlovarsky;31.03.2024;35190
karlovarsky;30.06.2024;36467
karlovarsky;30.09.2024;36436
karlovarsky;31.12.2024;37144
ustecky;31.03.2024;34849
ustecky;30.06.2024;35555
ustecky;30.09.2024;36836
ustecky;31.12.2024;37944
liberecky;31.03.2024;47699
liberecky;30.06.2024;49228
liberecky;30.09.2024;49441
liberecky;31.12.2024;49352
kralovehradecky;31.03.2024;48850
kralovehradecky;30.06.2024;50018
kralovehradecky;30.09.2024;49499
kralovehradecky;31.12.2024;49573
pardubicky;31.03.2024;49460
pardubicky;30.06.2024;53080
pardubicky;30.09.2024;52360
pardubicky;31.12.2024;53864
vysocina;31.03.2024;48855
vysocina;30.06.2024;49892
vysocina;30.09.2024;51238
vysocina;31.12.2024;52256
jihomoravsky;31.03.2024;71346
jihomoravsky;30.06.2024;71519
jihomoravsky;30.09.2024;72067
jihomoravsky;31.12.2024;73451
olomoucky;31.03.2024;47406
olomoucky;30.06.2024;48178
olomoucky;30.09.2024;48772
olomoucky;31.12.2024;49880
zlinsky;31.03.2024;47463
zlinsky;30.06.2024;48708
zlinsky;30.09.2024;50700
zlinsky;31.12.2024;48746
moravskoslezsky;31.03.2024;41465
moravskoslezsky;30.06.2024;43628
moravskoslezsky;30.09.2024;43208
moravskoslezsky;31.12.2024;44031
